Race	Type	Campaign Setting	Source	Pg. #	Edition	Legal Status	OGL Source
Lycanthrope, Werewolf	Shapechanger	Generic	Best of Dragon v2	62	D&D1		
Lythari	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	7	AD&D2		
Malenti, Noble	Monstrous Humanoid	Forgotten Realms	Forgotten Realms: Sea of Fallen Stars	79	AD&D2		
Manscorpion	Monstrous Humanoid	Mystara (Savage Coast)	Savage Coast: Orc's Head Book #1: Sourcebook	31	AD&D2		
Merfolk	Humanoid	Forgotten Realms	Forgotten Realms: Sea of Fallen Stars	97	AD&D2		
Minotaur	Monstrous Humanoid	Dragonlance	Dragonlance: Time of the Dragon	5	AD&D2		
Minotaur	Monstrous Humanoid	Generic	PHBR10 The Complete Book of Humanoids	42	AD&D2		
Minotaur	Monstrous Humanoid	Generic	Player's Option: Skills & Powers	43	AD&D2		
Minotaur, Krynn	Monstrous Humanoid	Dragonlance	Dragonlance Adventures	70	AD&D1		
Modron, Rogue	Outsider	Planescape	Planescape: The Planewalker's Handbook	76	AD&D2		
Mold man	Plant	Generic	Dragon #265	49	AD&D2		
Mongrelman	Monstrous Humanoid	Generic	PHBR10 The Complete Book of Humanoids	43	AD&D2		
Mongrelman	Monstrous Humanoid	Generic	Player's Option: Skills & Powers	43	AD&D2		
Nathri	Humanoid	Planescape	Planescape: A Guide to the Ethereal Plane	67	AD&D2		
Neth's Child (Nethling)	Outsider	Planescape	Planescape: A Guide to the Ethereal Plane	68	AD&D2		
Ogre	Giant	Dragonlance	Dragonlance: Rise of the Titans	23	AD&D2		
Ogre	Giant	Dragonlance	Dragonlance: Time of the Dragon	5	AD&D2		
Ogre	Giant	Generic	Player's Option: Skills & Powers	43	AD&D2		
Ogre Mage	Giant	Generic	Imagine #25	18	AD&D1		
Ogre Mage	Giant	Generic	PHBR10 The Complete Book of Humanoids	47	AD&D2		
Ogre, Half-	Giant	Generic	Best of Dragon v4	47	AD&D1		
Ogre, Half-	Giant	Generic	Dragon #29	12	AD&D1		
Ogre, Half-	Giant	Generic	Dragon #73	24	AD&D1		
Ogre, Half-	Giant	Generic	Dungeon #4	42	AD&D1		
Ogre, Half-	Giant	Dragonlance	Dragonlance: Rise of the Titans	23	AD&D2		
Ogre, Half-	Giant	Generic	PHBR10 The Complete Book of Humanoids	46	AD&D2		
Ogre, Half-	Giant	Generic	Player's Option: Skills & Powers	36	AD&D2		
Ogre, Irda	Giant	Dragonlance	Dragonlance Adventures	69	AD&D1		
Ogre, Irda	Giant	Dragonlance	Dragonlance: Tales of the Lance	77	AD&D2		
Orc	Humanoid	Generic	Player's Option: Skills & Powers	43	AD&D2		
Orc, Half-	Humanoid	Generic	Player's Handbook	17	AD&D1		Castles & Crusades: Player's Handbook
Orc, Half-	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	48	AD&D2		Castles & Crusades: Player's Handbook
Orc, Half-	Humanoid	Greyhawk	Player's Guide to Greyhawk	61	AD&D2		Castles & Crusades: Player's Handbook
Orc, Half-	Humanoid	Generic	Player's Option: Skills & Powers	34	AD&D2		Castles & Crusades: Player's Handbook
Pahari	Fey	Generic	Dragon #250	32	AD&D2		
Phanaton	Humanoid	Mystara (Savage Coast)	Savage Coast: Orc's Head Book #1: Sourcebook	22	AD&D2		
Planetouched, Aasimar	Outsider	Generic	Warriors of Heaven	83	AD&D2		
Planetouched, Tiefling	Outsider	Planescape	Planescape: The Planewalker's Handbook	78	AD&D2		
Pterran	Humanoid	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	27	AD&D2		
Quaggoth	Monstrous Humanoid	Generic	Dragon #265	48	AD&D2		
Quesar	Construct	Generic	Warriors of Heaven: A New Race: Quesar	4	AD&D2		
Rakasta	Humanoid	Mystara (Savage Coast)	Mystara: Red Steel: Campaign Book	7	AD&D2		
Rakasta	Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	6	AD&D2		
Rastipede	Monstrous Humanoid	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	22	AD&D2		
Ravenkin	Monstrous Humanoid	Generic	Dragon #262	32	AD&D2		
Red Falcon	Animal	Generic	Dragon #266	36	AD&D2		
Rhul-thaun	Humanoid	Dark Sun	Dark Sun: The Wanderer's Chronicle: Windriders of the Jagged Cliffs	14	AD&D2		
Sahuagin	Monstrous Humanoid	Generic	Dragon #250	30	AD&D2		
Sapromnemes (Fungal Ghosts)	Plant	Generic	Dragon #267	45	AD&D2		
Satyr	Fey	Generic	PHBR10 The Complete Book of Humanoids	53	AD&D2		
Satyr	Fey	Generic	Player's Option: Skills & Powers	43	AD&D2		
Saurial, Bladeback	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	55	AD&D2		
Saurial, Finhead	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	55	AD&D2		
Saurial, Flyer	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	55	AD&D2		
Saurial, Hornhead	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	55	AD&D2		
Scro	Humanoid	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	23	AD&D2		
Selkie	Humanoid	Generic	Dragon #250	33	AD&D2		
Sesheyan	Humanoid	Alternity	Dragon #251	92	AD&D2		
Shalarin	Humanoid	Forgotten Realms	Forgotten Realms: Sea of Fallen Stars	99	AD&D2		
Skulk	Humanoid	Greyhawk	Dragon #241	47	AD&D2		
Spider-kin, Aranea	Magical Beast	Mystara (Savage Coast)	Mystara: Red Steel: Campaign Book	7	AD&D2		
Spider-kin, Aranea	Magical Beast	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	7	AD&D2		
Spirit Folk	Humanoid	Oriental Adventures	Oriental Adventures	13	AD&D1		
Sprite, Pixie	Fey	Generic	PHBR10 The Complete Book of Humanoids	51	AD&D2		
Su-folk	Monstrous Humanoid	Generic	Dragon #265	48	AD&D2		
Swanmay	Shapechanger	Generic	PHBR10 The Complete Book of Humanoids	59	AD&D2		
Swanmay	Shapechanger	Generic	Player's Option: Skills & Powers	43	AD&D2		
Swanmay, Black	Shapechanger	Generic	Dragon #266	35	AD&D2		
T'sa	Monstrous Humanoid	Alternity	Dragon #257	82	AD&D2		
Tasloi	Humanoid	Generic	Dragon #262	33	AD&D2		
Thri-kreen	Monstrous Humanoid	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	28	AD&D2		
Thri-kreen	Monstrous Humanoid	Generic	Player's Option: Skills & Powers	43	AD&D2		
Tortle	Humanoid	Mystara (Savage Coast)	Mystara: Red Steel: Campaign Book	7	AD&D2		
Tortle	Humanoid	Mystara (Savage Coast)	Savage Coast: Campaign Book: Characters of the Savage Coast	6	AD&D2		
Triton	Outsider	Forgotten Realms	Forgotten Realms: Sea of Fallen Stars	102	AD&D2		
Troglodyte	Humanoid	Generic	Dragon #265	48	AD&D2		
Trow	Humanoid	Dark Ages	Dragon #257	37	AD&D2		
Vistani, Half-	Humanoid	Ravenloft	Ravenloft: Domains of Dread	240	AD&D2		
Vodyanoi	Humanoid	Generic	Dragon #250	34	AD&D2		
Wallara	Dragon	Mystara (Savage Coast)	Savage Coast: Orc's Head Book #1: Sourcebook	16	AD&D2		
Wemic	Monstrous Humanoid	Generic	PHBR10 The Complete Book of Humanoids	60	AD&D2		
Wemic	Monstrous Humanoid	Generic	Player's Option: Skills & Powers	43	AD&D2		
Wiggle, Hurwaet	Monstrous Humanoid	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	20	AD&D2		
Xixchil	Monstrous Humanoid	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	24	AD&D2		
Yeti	Monstrous Humanoid	Generic	Dragon #265	48	AD&D2		
Zygodact	Monstrous Humanoid	Generic	Dragon #267	46	AD&D2		
