Subclass	Class/Race	Campaign Setting	Source	Pg. #	Edition	Legal Status	OGL Source
Medicus	Priest	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	48	AD&D2		
Medium	Mystic	Ravenloft	Masque of the Red Death	103	AD&D2		
Meistersinger	Bard	Generic	PHBR7 The Complete Bard's Handbook	41	AD&D2		
Mendoo (Medicine Man)	Wallara	Mystara	Savage Coast: Orc's Head Book #1: Sourcebook	6	AD&D2		
Mercenary	Wizard	Dark Sun	Dark Sun: Defilers and Preservers: The Wizards of Athas	56	AD&D2		
Mercenary	Fighter/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	98	AD&D2		
Mercenary Barbarian	Warrior	Al-Qadim	Al-Qadim: Arabian Adventures	37	AD&D2		
Mercenary Psionicist	Psionicist	Dark Sun	Dark Sun: The Will and The Way: Psionicists of Athas	24	AD&D2		
Merchant	Warrior	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	30	AD&D2		
Merchant	Any	Generic	Player's Option: Skills & Powers	73	AD&D2		
Merchant-Prince	Any Human/Elf		GAZ9 The Minrothad Guilds: Dungeon Master's Booklet	16	D&D2	PD	
Merchant-Rogue	Rogue	Al-Qadim	Al-Qadim: Arabian Adventures	54	AD&D2		
Merchant, Underdark		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	64	AD&D2		
Merlane	Wizard	Generic	Dragon #237	12	AD&D2		
Metaphysician	Adept	Ravenloft	Masque of the Red Death	102	AD&D2		
Militant Psionicist	Psionicist	Generic	Dragon #255	41	AD&D2		
Militant Wizard	Wizard	Generic	PHBR4 The Complete Wizard's Handbook	39	AD&D2		
Militarist	Paladin	Generic	PHBR12 The Complete Paladin's Handbook	59	AD&D2		
Military Scout	Fighter/Thief/Half-Elf	Generic	Dragon #214	12	AD&D2		
Military Tribune	Warrior	Rome	HR5 The Glory of Rome: Campaign Sourcebook	23	AD&D2		
Mind Mage	Psionicist	Generic	Dragon #255	41	AD&D2		
Mind Monk	Psionicist	Generic	Dragon #255	43	AD&D2		
Mindclouder	Ninja	Generic	Dragon #255	50	AD&D2		
Mine Rowdy	Warrior	Generic	PHBR10 The Complete Book of Humanoids	66	AD&D2		
Missionary	Priest	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	49	AD&D2		
Mithraic Priest	Priest	Rome	HR5 The Glory of Rome: Campaign Sourcebook	31	AD&D2		
Montare	Gladiator	Dark Sun	CGR2 Dark Sun: The Complete Gladiator's Handbook	18	AD&D2		
Montoth	Magic-User		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	22	D&D2	TM	
Moribund	Necromancer	Generic	Dragon #252	34	AD&D2		
Mountain Man	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	65	AD&D2		
Mountebank	Psionicist	Generic	Dragon #200	97	AD&D2		
Mouseburglar	Thief/Gnome	Generic	PHBR9 The Complete Book of Gnomes & Halflings	48	AD&D2		
Myrmidon	Fighter	Generic	PHBR1 The Complete Fighter's Handbook	25	AD&D2		
Mystery Man	Mage	Native American	Dragon #205	22	AD&D2		
Mystic	Priest	Al-Qadim	Al-Qadim: Arabian Adventures	69	AD&D2		
Mystic	Wizard	Generic	PHBR4 The Complete Wizard's Handbook	40	AD&D2		
Mystic	Any	Generic	Player's Option: Skills & Powers	74	AD&D2		
Mystic of Nog	Wizard	Al-Qadim	Al-Qadim: The Complete Sha'ir's Handbook	66	AD&D2		
Natural Philosopher	Druid	Generic	PHBR13 The Complete Druid's Handbook	33	AD&D2		
Necromancer	Wizard	Dark Sun	Dark Sun: Defilers and Preservers: The Wizards of Athas	64	AD&D2		
Necromancer	Mage	Diablo	Diablo II: The Awakening	15	AD&D2		
Ninja	Thief	Oriental Adventures	Dragon #189	32	AD&D2		
Noble	Psionicist	Dark Sun	Dragon #194	79	AD&D2		
Noble	Any	Generic	Player's Option: Skills & Powers	74	AD&D2		
Noble Psionicist	Psionicist	Dark Sun	Dark Sun: The Will and The Way: Psionicists of Athas	25	AD&D2		
Noble Warrior	Fighter	Generic	PHBR1 The Complete Fighter's Handbook	26	AD&D2		
Nobleman Priest	Priest	Generic	PHBR3 The Complete Priest's Handbook	101	AD&D2		
Nomad	Fighter	Generic	Dragon #172	75	AD&D2		
Northman	Fighter	Generic	Dragon #172	76	AD&D2		
Obeah-man	Priest	African	Dragon #209	20	AD&D2		
Obscure	Wizard	Dark Sun	Dragon #231	42	AD&D2		
Oracle	Priest	Generic	PHBR10 The Complete Book of Humanoids	80	AD&D2		
Oracle	Cleric/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	120	AD&D2		
Oracle	Cleric		HWR3 Hollow World: The Milenian Empire: Campaign Book	38	D&D2	PD	
Outcast	Warrior/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	58	AD&D2		
Outland Priest	Priest	Al-Qadim	Al-Qadim: Arabian Adventures	70	AD&D2		
Outland Priest	Priest	Generic	PHBR3 The Complete Priest's Handbook	103	AD&D2		
Outland Warrior	Warrior	Al-Qadim	Al-Qadim: Arabian Adventures	39	AD&D2		
Outlaw	Bard	Generic	Dragon #189	84	AD&D2		
Outlaw	Druid	Generic	PHBR13 The Complete Druid's Handbook	34	AD&D2		
Outlaw	Any	Generic	Player's Option: Skills & Powers	75	AD&D2		
Outlaw Mage	Wizard	Generic	PHBR10 The Complete Book of Humanoids	76	AD&D2		
Outlaw Priest	Priest	Generic	PHBR3 The Complete Priest's Handbook	103	AD&D2		
Pacifist	Druid	Generic	PHBR13 The Complete Druid's Handbook	35	AD&D2		
Pacifist Priest	Priest	Generic	PHBR3 The Complete Priest's Handbook	104	AD&D2		
Paladin	Fighter	Diablo	Diablo II: The Awakening	11	AD&D2		
Pale	Wizard	Dark Sun	Dragon #231	43	AD&D2		
Paranaturalist	Psionicist	Generic	Dragon #255	44	AD&D2		
Pariah	Priest/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	62	AD&D2		
Parson	Tradesman	Ravenloft	Masque of the Red Death	98	AD&D2		
Pathfinder	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	67	AD&D2		
Pathfinder	Ninja	Generic	PHBR15 The Complete Ninja's Handbook	14	AD&D2		
Patrician	Wizard	Generic	PHBR4 The Complete Wizard's Handbook	42	AD&D2		
Patrician	Priest/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	63	AD&D2		
Peasant Hero	Fighter	Generic	PHBR1 The Complete Fighter's Handbook	29	AD&D2		
Peasant Hero	Any	Generic	Player's Option: Skills & Powers	75	AD&D2		
Peasant Priest	Priest	Generic	PHBR3 The Complete Priest's Handbook	105	AD&D2		
Peasant Wizard	Wizard	Generic	PHBR4 The Complete Wizard's Handbook	43	AD&D2		
Pest Controller	Thief/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	68	AD&D2		
Philosipher	Necromancer	Generic	DMGR7 The Complete Book of Necromancers	18	AD&D2		
Philosopher-Mage	Wizard	Rome	HR5 The Glory of Rome: Campaign Sourcebook	27	AD&D2		
Physician	Tradesman	Ravenloft	Masque of the Red Death	99	AD&D2		
Pioneer	Psionicist	Generic	Dragon #255	44	AD&D2		
Pirate	Any	Generic	Player's Option: Skills & Powers	77	AD&D2		
Pirate/Outlaw	Fighter	Generic	PHBR1 The Complete Fighter's Handbook	30	AD&D2		
Pit Fighter	Warrior	Generic	PHBR10 The Complete Book of Humanoids	67	AD&D2		
Plainsrider	Barbarian (Fighter)	Generic	PHBR14 The Complete Barbarian's Handbook	46	AD&D2		
Plumaweaver	Rogue	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	63	AD&D2		
Poro	Priest	African	Dragon #209	20	AD&D2		
Prestidigitator	Thief/Mage/Half-Elf	Generic	Dragon #214	14	AD&D2		
Priest (Specialist)	Priest	Generic	Player's Option: Skills & Powers	58	AD&D2		
Priest of the Mysteries	Priest	Rome	HR5 The Glory of Rome: Campaign Sourcebook	30	AD&D2		
Priest of the State Religion	Priest	Rome	HR5 The Glory of Rome: Campaign Sourcebook	30	AD&D2		
Priest-defender	Priest	Al-Qadim	Dragon #198	67	AD&D2		
Privateer	Rogue	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	54	AD&D2		
Professional Gladiator	Gladiator	Dark Sun	CGR2 Dark Sun: The Complete Gladiator's Handbook	14	AD&D2		
Prophet Priest	Priest	Generic	PHBR3 The Complete Priest's Handbook	106	AD&D2		
Prospector		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	77	AD&D2		
Protector	Wizard	Dark Sun	Dragon #231	44	AD&D2		
Psiologist	Psionicist	Dark Sun	Dark Sun: The Will and The Way: Psionicists of Athas	25	AD&D2		
Psychic Surgeon	Psionicist	Generic	Dragon #200	100	AD&D2		
Psychologue	Wizard/Priest/Psionicist/Gypsy/Bard	Ravenloft	Dragon Annual #3	31	AD&D2		
Pueblo Priest	Priest	Forgotten Realms	FMQ1 Forgotten Realms: City of Gold	A8	AD&D2		
Pugilist	Any	Generic	Player's Option: Skills & Powers	77	AD&D2		
Punisher	Ninja/Killer	Generic	PHBR15 The Complete Ninja's Handbook	28	AD&D2		
Purifier	Druid	Dragonlance	Legends of the Lance #5	5	AD&D2		
Qabalist	Adept	Ravenloft	Masque of the Red Death	102	AD&D2		
Raider	Warrior	Dark Sun	Dragon #194	73	AD&D2		
Rapid Response Rider	Warrior/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	59	AD&D2		
Ravager	Barbarian (Fighter)	Generic	PHBR14 The Complete Barbarian's Handbook	48	AD&D2		
Ravager	Ninja/Killer	Generic	PHBR15 The Complete Ninja's Handbook	29	AD&D2		
Rawun	Rogue	Al-Qadim	Al-Qadim: Arabian Adventures	46	AD&D2		
Reaver	Gladiator	Dark Sun	CGR2 Dark Sun: The Complete Gladiator's Handbook	21	AD&D2		
Redeemer	Fighter/Mage/Cleric/Half-Elf	Generic	Dragon #214	14	AD&D2		
Relic Seeker	Wizard	Dark Sun	Dragon #231	46	AD&D2		
Rescuer	Cleric/Ranger/Half-Elf	Generic	Dragon #214	13	AD&D2		
Restorationist	Wizard	Dark Sun	Dark Sun: Defilers and Preservers: The Wizards of Athas	59	AD&D2		
Riddlemaster	Bard	Generic	PHBR7 The Complete Bard's Handbook	44	AD&D2		
Rider	Any	Generic	Player's Option: Skills & Powers	78	AD&D2		
Rider, Beast	Fighter	Generic	PHBR1 The Complete Fighter's Handbook	18	AD&D2		
Rider, Unicorn	Warrior/Elf	Forgotten Realms	Forgotten Realms: Elves of Evermeet	106	AD&D2		
Ritual Priest	Priest/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	64	AD&D2		
Rocktender	Priest/Gnome	Generic	PHBR9 The Complete Book of Gnomes & Halflings	54	AD&D2		
Roman Legionary	Warrior	Rome	HR5 The Glory of Rome: Campaign Sourcebook	22	AD&D2		
Roman Politician	Warrior	Rome	HR5 The Glory of Rome: Campaign Sourcebook	23	AD&D2		
Royal Seal Bearer	Thief		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	23	D&D2	PD	
Runaway, Dambraii		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	79	AD&D2		
Runemaster	Wizard	Dark Ages	Dragon #257	42	AD&D2		
Runner	Fighter		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	20	D&D2	PD	
Rustler	Thief	Dark Ages	Dragon #257	46	AD&D2		
Sa’luk (The Scoundrel)	Rogue	Al-Qadim	Al-Qadim: Arabian Adventures	46	AD&D2		
Sailor	Soldier	Ravenloft	Masque of the Red Death	95	AD&D2		
Saint of Kailang	Rogue	Generic	Polyhedron #141	19	AD&D2		
Salvager	Rogue	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	55	AD&D2		
Samurai	Fighter	Generic	PHBR1 The Complete Fighter's Handbook	31	AD&D2		
Sarkany	Taltos	Generic	Dragon #247	41	AD&D2		
Saurial Paladin	Warrior	Generic	PHBR10 The Complete Book of Humanoids	69	AD&D2		
Savage	Fighter	Generic	PHBR1 The Complete Fighter's Handbook	32	AD&D2		
Savage	Druid	Generic	PHBR13 The Complete Druid's Handbook	36	AD&D2		
Savage	Any	Generic	Player's Option: Skills & Powers	79	AD&D2		
Savage Priest	Priest	Generic	PHBR3 The Complete Priest's Handbook	107	AD&D2		
Savage Warrior	Fighter/Ranger/Paladin	Mystara	Savage Coast: Orc's Head Book #1: Sourcebook	9	AD&D2		
Savage Wizard	Wizard	Generic	PHBR4 The Complete Wizard's Handbook	43	AD&D2		
Savage Wizard/Psionicist	Wizard/Psionicist	Mystara	Savage Coast: Orc's Head Book #1: Sourcebook	11	AD&D2		
Scavenger	Rogue	Generic	PHBR10 The Complete Book of Humanoids	84	AD&D2		
Scholar		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	81	AD&D2		
Scholar	Any	Generic	Player's Option: Skills & Powers	79	AD&D2		
Scholar Monk	Priest	Dark Ages	Dragon #257	43	AD&D2		
Scholar Priest	Priest	Generic	PHBR3 The Complete Priest's Handbook	108	AD&D2		
Scientist	Tradesman	Ravenloft	Dragon #215	41	AD&D2		
Scout		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	83	AD&D2		
Scout	Any	Generic	Player's Option: Skills & Powers	80	AD&D2		
Scout	Thief	Generic	PHBR2 The Complete Thief's Handbook	37	AD&D2		
Scurr	Rogue/Dwarf	Generic	Dragon #245	46	AD&D2		
Sea Ranger	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	67	AD&D2		
Seeker	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	71	AD&D2		
Seer	Chronomancer	Generic	Chronomancer	10	AD&D2		
Seer	Barbarian (Shaman)	Generic	PHBR14 The Complete Barbarian's Handbook	58	AD&D2		
Sellsword	Warrior	Generic	PHBR10 The Complete Book of Humanoids	70	AD&D2		
Sensei	Psionicist	Dark Sun	Dark Sun: The Will and The Way: Psionicists of Athas	27	AD&D2		
Servant	Tradesman	Ravenloft	Polyhedron #124	18	AD&D2		
Shadow	Rogue	Generic	PHBR10 The Complete Book of Humanoids	87	AD&D2		
Shadow Caller	Shadow Mage	Generic	Dragon #261	29	AD&D2		
Shadow Hunter	Shadow Mage	Generic	Dragon #261	31	AD&D2		
Shadow Seeker	Shadow Mage	Generic	Dragon #261	30	AD&D2		
Shadow Shaman	Wizard	Al-Qadim	Al-Qadim: Arabian Adventures	42	AD&D2		
Shadow Warrior	Ninja	Generic	PHBR15 The Complete Ninja's Handbook	12	AD&D2		
Shadow Wizard	Wizard	Dark Sun	Dark Sun: Defilers and Preservers: The Wizards of Athas	60	AD&D2		
Shadowblade	Fighter/Thief/Half-Elf	Generic	Dragon #214	11	AD&D2		
Shaman	Priest	Native American	Dragon #205	21	AD&D2		
Shaman	Mystic	Ravenloft	Masque of the Red Death	104	AD&D2		
Shaman	Priest	Generic	PHBR10 The Complete Book of Humanoids	78	AD&D2		
Shaman	Priest	Mystara	Savage Coast: Orc's Head Book #1: Sourcebook	7	AD&D2		
Shaman	Any Humanoid		GAZ10 The Orcs of Thar: Dungeon Master's Booklet	5	D&D2	PD	
Shaman, Shadow Elf	Combo		GAZ13 The Shadow Elves: Player's Guide	26	D&D2	TM	
Shapeshifter	Druid	Generic	PHBR13 The Complete Druid's Handbook	37	AD&D2		
Sharpshooter	Warrior	Generic	PHBR6 The Complete Book of Dwarves	60	AD&D2		
Sharpshooter	Any	Generic	Player's Option: Skills & Powers	80	AD&D2		
Sheenchaser	Wizard	Generic	Dragon #258	33	AD&D2		
Sheriff	Fighter/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	99	AD&D2		
Shikari	Ranger	Indian	Dragon #225	24	AD&D2		
Shinobi Bard	Bard	Generic	PHBR15 The Complete Ninja's Handbook	26	AD&D2		
Shinobi Fighter	Fighter	Generic	PHBR15 The Complete Ninja's Handbook	23	AD&D2		
Shinobi Illusionist	Illusionist	Generic	PHBR15 The Complete Ninja's Handbook	24	AD&D2		
Shinobi Mage	Mage	Generic	PHBR15 The Complete Ninja's Handbook	24	AD&D2		
Shinobi Priest	Priest	Generic	PHBR15 The Complete Ninja's Handbook	25	AD&D2		
Shinobi Psionicist	Ninja	Generic	Dragon #255	51	AD&D2		
Shinobi Ranger	Ranger	Generic	PHBR15 The Complete Ninja's Handbook	23	AD&D2		
Shinobi Thief	Thief	Generic	PHBR15 The Complete Ninja's Handbook	25	AD&D2		
Shipmage	Wizard	Generic	Dragon #235	31	AD&D2		
Shukenja	Priest	Oriental Adventures	Dragon #189	31	AD&D2		
Singh	Fighter	Indian	Dragon #225	23	AD&D2		
Skald	Bard	Generic	PHBR7 The Complete Bard's Handbook	47	AD&D2		
Skinwalker	Priest/Elf	Forgotten Realms	Forgotten Realms: Elves of Evermeet	108	AD&D2		
Sky Wizard	Wizard	Generic	Dragon #260	37	AD&D2		
Skyrider	Paladin	Generic	PHBR12 The Complete Paladin's Handbook	61	AD&D2		
Skywarden	Avariel	Generic	Dragon #233	21	AD&D2		
Slave Warrior	Warrior	Dark Sun	Dragon #194	72	AD&D2		
Slave, Fugitive		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	85	AD&D2		
Slayer	Wizard	Dark Sun	Dragon #231	47	AD&D2		
Slayer-mage	Wizard	Council of Wyrms	Dragon #205	95	AD&D2		
Slayer, Death	Necromancer	Generic	DMGR7 The Complete Book of Necromancers	15	AD&D2		
Slayer, Dragon	Fighter	Generic	Dragon #230	20	AD&D2		
Slayer, Fiend	Wizard	Generic	Dragon #229	43	AD&D2		
Slayer, Giant Killer		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	42	AD&D2		
Slayer, Holy (Assassin)	Rogue	Al-Qadim	Al-Qadim: Arabian Adventures	51	AD&D2		
Slayer, Orc		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	69	AD&D2		
Slayer, Pestkiller		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	74	AD&D2		
Slayer, Spell	Wizard	Al-Qadim	Al-Qadim: The Complete Sha'ir's Handbook	69	AD&D2		
Slayer, Undead	Any/Elf	Generic	PHBR8 The Complete Book of Elves	94	AD&D2		
Slayer, Vermin	Warrior, Thief/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	71	AD&D2		
Slayer, Wizard	Barbarian (Fighter)	Generic	PHBR14 The Complete Barbarian's Handbook	50	AD&D2		
Slayer, Wyrm	Paladin	Generic	PHBR12 The Complete Paladin's Handbook	66	AD&D2		
Smuggler		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	87	AD&D2		
Smuggler	Thief	Generic	PHBR2 The Complete Thief's Handbook	39	AD&D2		
Smuggler	Thief	Generic	PHBR9 The Complete Book of Gnomes & Halflings	110	AD&D2		
Smuggler	Any	Generic	Player's Option: Skills & Powers	81	AD&D2		
Sohei	Priest	Oriental Adventures	Dragon #189	30	AD&D2		
Soldier	Warrior	Generic	Player's Option: Skills & Powers	82	AD&D2		
Sorcerer	Wizard	Al-Qadim	Al-Qadim: Arabian Adventures	41	AD&D2		
Sorcerer	Mage	Diablo	Diablo II: The Awakening	13	AD&D2		
Southwest Desert Warrior	Fighter	Native American	Dragon #205	20	AD&D2		
Spearman	Fighter		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	19	D&D2	PD	
Specialist Druid (Arctic)	Druid	Generic	PHBR13 The Complete Druid's Handbook	10	AD&D2		
Specialist Druid (Desert)	Druid	Generic	PHBR13 The Complete Druid's Handbook	12	AD&D2		
Specialist Druid (Forest)	Druid	Generic	PHBR13 The Complete Druid's Handbook	14	AD&D2		
Specialist Druid (Gray)	Druid	Generic	PHBR13 The Complete Druid's Handbook	13	AD&D2		
Specialist Druid (Jungle)	Druid	Generic	PHBR13 The Complete Druid's Handbook	16	AD&D2		
Specialist Druid (Mountain)	Druid	Generic	PHBR13 The Complete Druid's Handbook	17	AD&D2		
Specialist Druid (Plains)	Druid	Generic	PHBR13 The Complete Druid's Handbook	17	AD&D2		
Specialist Druid (Swamp)	Druid	Generic	PHBR13 The Complete Druid's Handbook	18	AD&D2		
Specialist Paladin (Arrikhan)	Paladin	Generic	Dragon #106	55	AD&D1		
Specialist Paladin (Fantra)	Paladin	Generic	Dragon #106	52	AD&D1		
Specialist Paladin (Garath)	Paladin	Generic	Dragon #106	48	AD&D1		
Specialist Paladin (Illrigger)	Paladin	Generic	Dragon #106	54	AD&D1		
Specialist Paladin (Lyan)	Paladin	Generic	Dragon #106	48	AD&D1		
Specialist Paladin (Myrikhan)	Paladin	Generic	Dragon #106	46	AD&D1		
Specialist Paladin (Paramander)	Paladin	Generic	Dragon #106	50	AD&D1		
Specialist Psionicist	Psionicist	Generic	Dragon #255	46	AD&D2		
Specialist Wizard (Abjurer)	Wizard	Generic	Advanced Dungeons & Dragons: Player's Handbook	45	AD&D2		
Specialist Wizard (Alchemist)	Wizard	Generic	Player's Option: Skills & Powers	138	AD&D2		
Specialist Wizard (Artificer)	Wizard	Generic	Player's Option: Spells & Magic	21	AD&D2		
Specialist Wizard (Conjurer)	Wizard	Generic	Advanced Dungeons & Dragons: Player's Handbook	45	AD&D2		
Specialist Wizard (Dimensionalist)	Wizard	Generic	Dragon #229	50	AD&D2		
Specialist Wizard (Dimensionalist)	Wizard	Generic	Player's Option: Spells & Magic	19	AD&D2		
Specialist Wizard (Diviner)	Wizard	Generic	Advanced Dungeons & Dragons: Player's Handbook	45	AD&D2		
Specialist Wizard (Elementalist)	Wizard	Al-Qadim	Al-Qadim: The Complete Sha'ir's Handbook	17	AD&D2		
Specialist Wizard (Elementalist)	Wizard	Generic	Player's Option: Spells & Magic	18	AD&D2		
Specialist Wizard (Enchanter)	Wizard	Generic	Advanced Dungeons & Dragons: Player's Handbook	45	AD&D2		
Specialist Wizard (Force Mage)	Wizard	Generic	Player's Option: Spells & Magic	19	AD&D2		
Specialist Wizard (Geometer)	Wizard	Generic	Player's Option: Spells & Magic	22	AD&D2		
Specialist Wizard (Illusionist)	Wizard	Generic	Advanced Dungeons & Dragons: Players Handbook	26	AD&D1		
Specialist Wizard (Illusionist)	Wizard	Generic	Advanced Dungeons & Dragons: Player's Handbook	46	AD&D2		
Specialist Wizard (Illusionist)	Wizard	Dark Sun	Dark Sun: Rules Book	28	AD&D2		
Specialist Wizard (Illusionist)	Wizard	Generic	Best of Dragon v1	43	D&D1		
Specialist Wizard (Illusionist)	Wizard	Generic	The Strategic Review v1 #4	5	D&D1		
Specialist Wizard (Incantatrix)	Wizard	Generic	Dragon #90	8	AD&D1		
Specialist Wizard (Incantatrix)	Wizard	Forgotten Realms	Forgotten Realms: Cult of the Dragon	126	AD&D2		
Specialist Wizard (Incantatrix)	Wizard	Generic	Polyhedron #117	3	AD&D2		
Specialist Wizard (Invoker)	Wizard	Generic	Advanced Dungeons & Dragons: Player's Handbook	45	AD&D2		
Specialist Wizard (Mentalist)	Wizard	Generic	Player's Option: Spells & Magic	19	AD&D2		
Specialist Wizard (Necromancer)	Wizard	Generic	DMGR7 The Complete Book of Necromancers	1	AD&D2		
Specialist Wizard (Shadow)	Wizard	Generic	Player's Option: Skills & Powers	140	AD&D2		
Specialist Wizard (Song Mage)	Wizard	Generic	Player's Option: Spells & Magic	23	AD&D2		
Specialist Wizard (Transmuter)	Wizard	Generic	Advanced Dungeons & Dragons: Player's Handbook	45	AD&D2		
Specialist Wizard (Wild Mage)	Wizard	Generic	Player's Option: Spells & Magic	23	AD&D2		
Specialty Priest (Aerdrie Faenya)	Elf/Priest	Generic	Dragon #176	11	AD&D2		
Specialty Priest (Arvoreen the Defender)	Halfling/Priest	Generic	Dragon #177	82	AD&D2		
Specialty Priest (Brandobaris, Master of Stealth)	Halfling/Priest	Generic	Dragon #177	83	AD&D2		
Specialty Priest (Corellon Larethian)	Elf/Priest	Generic	Dragon #176	12	AD&D2		
Specialty Priest (Coveter)	Priest	Generic	Polyhedron #132	41	AD&D2		
Specialty Priest (Cyrrollalee the Faithful)	Halfling/Priest	Generic	Dragon #177	83	AD&D2		
Specialty Priest (D'ai Shaton)	Priest	Generic	Polyhedron #139	21	AD&D2		
Specialty Priest (Deep Sashelas)	Elf/Priest	Generic	Dragon #176	12	AD&D2		
Specialty Priest (Erevan Ilesere)	Elf/Priest	Generic	Dragon #176	13	AD&D2		
Specialty Priest (Eternalist)	Priest	Generic	Polyhedron #140	29	AD&D2		
Specialty Priest (Hanali Celanil)	Elf/Priest	Generic	Dragon #176	13	AD&D2		
Specialty Priest (Labelas Enoreth)	Elf/Priest	Generic	Dragon #176	13	AD&D2		
Specialty Priest (Lolth)	Elf/Priest	Generic	Dragon #176	14	AD&D2		
Specialty Priest (Rillifane Rallathil)	Elf/Priest	Generic	Dragon #176	14	AD&D2		
Specialty Priest (Sheela Peryroyl the Wise)	Halfling/Priest	Generic	Dragon #177	84	AD&D2		
Specialty Priest (Solonor Thelandira)	Elf/Priest	Generic	Dragon #176	15	AD&D2		
Specialty Priest (Urogalan the Shaper)	Halfling/Priest	Generic	Dragon #177	86	AD&D2		
Specialty Priest (Wave Ranger)	Priest	Generic	Polyhedron #130	45	AD&D2		
Specialty Priest (Yondalla the Provider)	Halfling/Priest	Generic	Dragon #177	86	AD&D2		
Spellarcher	Fighter/Mage/Half-Elf	Generic	Dragon #214	13	AD&D2		
Spellfilcher	Mage, Thief/Elf	Generic	PHBR8 The Complete Book of Elves	87	AD&D2		
Spidermaiden	Priest	Generic	Dragon #244	36	AD&D2		
Spirit Warrior	Ninja	Generic	PHBR15 The Complete Ninja's Handbook	14	AD&D2		
Spiritist	Barbarian (Shaman)	Generic	PHBR14 The Complete Barbarian's Handbook	60	AD&D2		
Spiritualist	Psionicist	Generic	Dragon #200	100	AD&D2		
Spiritualist	Wizard	Generic	Dragon #229	45	AD&D2		
Spiritualist	Mystic	Ravenloft	Masque of the Red Death	103	AD&D2		
Spy	Thief	Generic	PHBR2 The Complete Thief's Handbook	41	AD&D2		
Spy	Any	Generic	Player's Option: Skills & Powers	82	AD&D2		
Squire	Paladin	Generic	PHBR12 The Complete Paladin's Handbook	62	AD&D2		
Squire	Fighter/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	101	AD&D2		
Stalker	Any	Ravenloft	Dragon Annual #3	32	AD&D2		
Stalker	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	73	AD&D2		
Stalker	Fighter, Thief/Gnome	Generic	PHBR9 The Complete Book of Gnomes & Halflings	53	AD&D2		
Stealer-In	Ninja	Generic	PHBR15 The Complete Ninja's Handbook	12	AD&D2		
Storm Priest	Priest	Generic	Dragon #260	38	AD&D2		
Storyteller	Bard	Dark Ages	Dragon #257	46	AD&D2		
Street Fighter	Warrior	Rome	HR5 The Glory of Rome: Campaign Sourcebook	25	AD&D2		
Stridesman	Priest	Generic	Dragon #237	11	AD&D2		
Sungazer	Mage	Al-Qadim	Dragon #198	68	AD&D2		
Sunwatcher	Priest	Forgotten Realms	FMQ1 Forgotten Realms: City of Gold	A9	AD&D2		
Swami	Wizard	Indian	Dragon #225	25	AD&D2		
Swashbuckler	Fighter	Generic	PHBR1 The Complete Fighter's Handbook	34	AD&D2		
Swashbuckler	Any	Generic	Player's Option: Skills & Powers	83	AD&D2		
Swashbuckler	Thief	Generic	PHBR2 The Complete Thief's Handbook	41	AD&D2		
Swindler	Thief	Generic	PHBR2 The Complete Thief's Handbook	43	AD&D2		
Sycophant	Rogue	Dark Sun	Dragon #194	78	AD&D2		
Talebearer	Rogue/Dwarf	Generic	Dragon #245	47	AD&D2		
Talon	Avariel	Generic	Dragon #233	21	AD&D2		
Templar	Magic-User		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	23	D&D2	PD	
Temple Guard	Warrior, Preist/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	65	AD&D2		
